selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
64656,63472,-1732,255.75,884,561920,-73.125,-0.131968959999995,-13.5078125,-7.84967255999998,-41.95724898,174.19908992,822543.722,25,33,29,50,10,0.7235,-3.362
15040,54432,-101329,511.375,1023.25,112320,-166.875,-17.66613568,-13.5078125,170.2434816,-154.07240358,-57.92014528,48942.564,25,33,31,60,50,1.006,-0.822
21360,65504,-81006,511.625,1009.75,1304640,-46.125,-45.0879904,-13.5078125,180.08362842,-43.02257958,82.1776736,726642.752,25,33,31,11,39,0.33375,-2.262
63152,59824,-2017,100.375,904.75,1304640,131.125,-0.175914239999997,-13.5078125,-62.7540279,-16.5151392,23.81834176,726642.752,25,33,29,56,55,0.62375,1.902
65440,43984,-1742,127.875,532.5,1304640,54.75,13.75487264,-13.5078125,99.63485394,96.83625864,-159.87319488,726642.752,25,33,31,56,42,0.0685,-0.118
32752,64272,90039,255.875,155.75,1304640,197.125,42.49508576,-13.5078125,32.747502,-35.38965504,44.20895168,726642.752,25,33,23,43,10,0.64225,-0.0739999999999998
37952,64576,-278,214,697.25,1304640,-7.25,-24.30187296,-13.5078125,4.5701409,-16.25507286,17.49022144,726642.752,25,33,23,43,41,0.23375,-3.594
65520,45408,-88141,495.625,979.75,1304640,-64.125,-1.18665567999997,-0.078125,-89.95171818,-43.67729586,9.05272768,726642.752,3,43,7,63,14,1.0235,-1.538
65520,2976,76191,482.125,992.25,1304640,167.875,4.08691104,-11.890625,138.85605258,-115.75483038,43.24215552,726642.752,3,43,27,57,40,0.69625,-0.00200000000000067
32752,58688,20449,310.875,650.75,1304640,-20,-45.04404512,3.7421875,-134.98107972,-142.03155684,29.0038848,726642.752,3,43,31,63,63,0.60125,-0.0760000000000005
20464,26800,-51942,331.375,511.75,1304640,62.375,-22.54406176,3.7421875,-36.56261718,-0.917469179999993,-28.9162604799999,726642.752,3,43,29,5,2,0.84075,-1.464
50256,17648,-65550,349,767.5,1304640,255.75,20.69822688,3.7421875,179.96895882,-17.36125854,89.91204288,726642.752,3,43,31,26,31,0.63975,-0.00399999999999956
16928,26608,-51908,255.75,831.75,1302720,175.875,-4.8780592,3.7421875,-28.03928574,-24.2359551,-75.32247616,253751.762,3,43,23,63,63,0.76775,-2.032
62656,17280,-36562,390.375,1022,1307200,-3.625,2.81249792,3.7421875,-6.47723862,-0.154949699999954,92.46086912,839298.834,3,43,23,62,7,0.52725,4.094
65440,53424,-129409,463.125,201.75,1307200,24.875,53.70113216,-3.53125,-8.88719423999995,-56.08360962,36.4745824,839298.834,3,43,13,31,63,0.4085,2.092
6128,65472,-33542,170.375,990.25,1307200,-165.625,-22.58800704,-0.0625,179.90046576,178.92766134,-62.31467328,839298.834,22,18,18,31,38,0.7065,-3.444
24560,35808,48831,122.375,555.75,1307200,-0.5,-2.24134239999998,-13.453125,-0.403858139999978,135.08156082,67.41205952,839298.834,22,18,17,63,59,0.16475,3.07
61168,20320,88976,111.875,925.25,1307200,-12.25,-0.571421759999993,-9.890625,-5.57155397999995,-130.85279382,-176.13294848,839298.834,22,18,29,63,29,0.45275,-0.0559999999999992
65056,17216,-2006,0.25,1022,853440,-81.375,-50.49325984,-9.890625,0.0824575200000126,120.93391506,-90.08809024,858258.566,22,18,9,31,52,0.99925,3.07
65088,59152,-99009,93.625,10.5,1257280,249.875,-4.17493471999998,-9.890625,158.66440602,-61.30383198,179.91197632,902571.428,22,18,8,19,15,0.637,1.438
56384,56544,-55692,499.625,575.75,1257280,138.875,-40.21006432,-14.5703125,3.82478742,-124.6911801,-90.08809024,902571.428,22,18,17,62,23,0.74375,-2.222
176,64496,-50,170.875,1022.5,347200,224.25,22.45603808,-14.5703125,-0.851379359999981,86.2104168,179.91197632,882068.462,22,18,21,63,62,0.09575,-2.05
40368,64000,-86305,315.875,1022,347200,-0.625,-0.0440783999999894,15.71875,41.0804625,-0.0234574199999993,146.68934464,882068.462,15,25,31,31,62,0.6725,-3.106
51184,16304,52144,511.625,767.75,347200,-25.25,-44.69248288,15.71875,-1.28448113999998,-59.7410271,-45.08812352,882068.462,15,25,31,15,33,0.67525,-1.706
51088,65520,-386,389.375,1023.25,347200,191.875,55.8105056,15.71875,-130.6056027,-86.67075324,-77.25606848,882068.462,15,25,21,12,9,0.57275,-0.016
65520,41008,-33665,127.875,991.75,347200,110.5,4.87792608,15.71875,-50.88879222,-20.94211566,-2.19753023999999,882068.462,15,25,31,62,50,0.11575,2.214
20464,65520,120804,510.375,867,363200,-0.5,-78.00300512,15.71875,115.2574161,-0.114093899999999,-113.55486976,901248.656,15,25,31,63,2,0.25575,3.07
41968,32752,12723,311.875,904.5,363200,255.25,-87.84674784,-1.625,-5.37912167999999,-115.38970596,-25.22485696,901248.656,15,25,28,15,47,0.474,3.07
44480,38624,-41056,361.875,610.5,363200,79,63.58882016,-1.625,105.55648626,63.7644873,-138.9552416,901248.656,15,25,31,26,47,0.974,-1.954
25424,24560,-31041,326.875,127.25,363200,151.625,-0.0880236799999921,-1.625,-119.79367998,-5.22651449999996,60.73237696,901248.656,15,25,13,18,5,0.9875,2
60960,64496,-99953,182.625,702.75,442560,-208,-2.59290464,-1.625,36.28767498,-2.18673402,-81.29903424,902571.428,15,25,31,54,63,1.02375,-2.794
28592,65024,-65584,511.375,338.25,442560,-177.125,81.0790416,-1.625,-51.59740974,-16.85245398,-18.80884608,902571.428,15,25,25,63,63,0.56525,-0.0180000000000007
16480,23456,-43339,287.875,415.75,442560,223.875,-0.175914239999997,-1.625,0.0467522400000126,-58.97610438,-2.19753023999999,902571.428,15,25,31,33,63,0.80225,2.908
49136,43280,-154,287.875,967.75,442560,-0.5,3.38378656,-1.625,173.85249168,180.08774826,-94.92207104,902571.428,15,25,30,63,59,0.12775,-3.074
63024,44016,40924,287.875,423.75,442560,-32.125,-5.27356671999999,-1.625,-0.302578019999966,-45.00011862,179.47252352,902571.428,15,25,14,43,58,1.023,-0.0860000000000003
57328,64768,-12305,202.75,1008.75,990080,-44.375,-2.63684991999997,-1.625,179.4991218,-157.41259122,179.64830464,901469.118,15,25,28,0,59,0.70825,-0.0220000000000002
46368,49120,-17500,484.125,981,1058240,-1.5,35.28805984,-1.625,125.77116108,-0.843827039999993,-161.19155328,310190.034,15,25,26,18,11,0.89825,-0.00399999999999956
22928,52720,-16470,383.875,64,1058240,-30.625,39.02340864,-1.625,-154.03395102,-0.430980419999978,-156.18179136,310190.034,15,25,26,35,31,0.81325,-1.85
23536,2784,-39110,327.875,186.75,101760,237.25,-74.04792992,-1.625,-72.07987776,-0.176751239999966,-0.791281279999964,238539.884,15,25,24,47,54,1.0235,-0.0139999999999993
65520,36048,-97480,151.875,866.75,423680,-42.875,56.60152064,-1.625,179.92535718,-89.38575012,-3.16432639999999,557548.398,15,25,28,60,23,0.52775,-0.00200000000000067
56816,64816,-41073,356,906.25,807680,-128.125,-85.82526496,-1.625,-1.55244455999996,-137.53162488,8.3496032,891548.328,15,25,11,17,59,0.6525,2.046
29104,12272,-643,291.375,1023.5,807680,-238.125,-3.16419327999998,-1.625,42.16793724,92.19710826,64.51167104,891548.328,15,25,2,0,60,0.42825,-0.128
65232,61888,65498,409.625,1023,1310400,-6.5,-53.70126528,-1.625,-134.91258738,-25.49921184,-0.176047359999984,888902.784,15,25,25,0,9,0.87775,-0.624
49136,10016,-108843,454.625,1023.75,1310400,-128.125,-67.54402848,14.9921875,-90.0627822,-0.115296239999954,-108.89667008,888902.784,15,25,26,33,37,0.51175,3.114
33760,27632,-95,182.5,821.5,1310400,-209.875,-82.79304064,-13.078125,-45.02569596,-74.29722798,125.77139136,888902.784,15,25,15,18,24,0.43575,1.406
32672,65392,-1570,505.625,996,1310400,-0.25,-0.83509343999998,-7.6953125,-20.13084474,-41.86678344,106.08390592,888902.784,13,45,12,53,5,0.828,1.974
56160,65024,107704,497.25,766.75,1310400,-94.5,56.20601312,10.8046875,110.5578414,84.19888836,89.91204288,888902.784,22,14,20,15,28,0.83575,-0.0380000000000003
55232,31600,-930,508.25,981,1310400,-82.25,-0.175914239999997,-0.0625,-101.21768448,-104.4814827,24.52146624,888902.784,1,21,5,56,51,0.985,-2.274
58128,26096,131015,408.25,511.75,413760,84.125,38.71579168,-0.0625,-33.6625701,82.26443598,-123.31072192,761696.21,1,21,21,0,47,0.91525,-2.562
25840,15088,122095,415.875,268.25,413760,-0.125,-8.48157215999998,-0.0625,179.97788586,-27.3979575,-5.53737151999997,761696.21,1,21,7,31,50,0.192,2.782
22000,65344,-973,467.625,542.75,413760,-0.125,18.41307232,-0.0625,10.88728074,-96.3083391,-70.13693312,761696.21,1,21,31,48,28,0.5475,-0.258
65136,55760,111564,371.625,275.75,413760,132.75,-34.980576,-0.03125,-0.167823479999999,-75.94483362,62.22651648,761696.21,1,21,28,59,60,0.38375,-0.016
30528,3056,-1065,111.875,254.25,413760,-15.5,14.37010656,-0.8046875,22.41314316,-20.18646258,-43.06664064,761696.21,1,21,14,45,31,0.98725,3.158
62448,64176,-123,279.875,1015,413760,191.875,-60.82040064,-5.7890625,147.94174722,89.91315468,82.1776736,761696.21,10,12,29,24,31,0.9105,-0.0120000000000005
48576,31632,114612,455.875,1022.25,413760,58.75,-22.80773344,-0.9921875,35.20002858,159.30041064,74.2675232,761696.21,10,12,31,4,50,0.5115,-0.476
65520,50784,-20578,505.125,550.75,765120,-0.5,-17.402464,-0.9921875,-0.170741699999999,-89.964936,-11.77760128,591940.47,10,12,14,62,15,1.018,4.092
62608,19952,-60879,491.125,679.75,765120,-68.125,45.83492704,9.7265625,124.04922666,101.33773482,-9.84400896,591940.47,10,12,31,28,23,1.021,1.35
65504,37072,44980,159.875,274.25,765120,-0.125,43.76949888,-2.234375,-13.69869126,45.08686692,134.9120096,591940.47,10,12,11,63,44,0.155,-1.424
32640,65488,-31142,175.875,221.75,765120,-32,-71.93855648,-2.234375,-169.6614906,-159.4368225,-122.43181632,591940.47,10,12,5,55,62,0.19,-0.0640000000000001
39664,63280,-125,447.875,781,765120,113.875,23.46677952,-2.234375,-0.98870951999996,-68.81985606,-38.7600032,591940.47,10,12,19,63,1,0.07825,-0.0280000000000005
63824,55280,-8274,127.5,725.75,38080,-188,64.68745216,-2.234375,-97.29505014,-39.2103226199999,-15.9084576,550052.69,10,12,3,23,22,1.02375,-0.112
56304,47568,16353,26.375,319.75,38080,-24.25,33.70602976,-2.234375,159.40598226,-0.0783878999999874,-123.39861248,550052.69,10,12,31,62,38,0.51675,-0.0239999999999991
57008,46064,-84,413.625,583.75,38080,-8.375,67.4560048,9.4296875,-41.80893258,179.99985762,-16.96314432,550052.69,10,12,13,39,14,0.43425,-2.894
42928,28080,-88105,510.625,687.75,38080,-192,-2.19739711999998,9.4296875,20.72605428,48.60232086,-36.29906752,550052.69,10,12,20,13,63,0.35775,3.486
7920,65408,-4419,339.875,703.5,38080,187.875,16.83104224,9.4296875,-14.5036122,-13.56754158,-23.64282688,550052.69,10,12,18,63,54,0.76775,1.016
49136,65488,34280,431.875,1023.5,38080,219.25,46.27437984,9.4296875,-15.82471836,-13.1212227,158.90613248,550052.69,10,12,30,27,63,0.93725,1.178
29968,5072,46111,363.875,439.75,512000,-22.125,-63.67684384,9.4296875,180.07968024,-78.46894242,-90.08809024,899044.036,10,12,15,29,61,0.456,2.27
30896,49472,63390,417.5,138.25,512000,-0.125,-0.0440783999999894,9.4296875,-22.43677224,-71.67492822,-119.88299008,899044.036,10,12,23,32,35,0.97825,-0.488
65200,63744,-37253,239.875,703.75,512000,-2.75,-78.79402016,15.4296875,147.8636412,20.47834602,-0.351828479999995,899044.036,10,12,30,52,55,0.61975,-3.33
31152,17856,-127937,511.75,255.75,982720,-96.125,-9.88782111999998,15.4296875,0.0240931200000126,146.29002102,57.5683168,882729.848,10,12,21,31,63,0.95575,2.81
59376,65424,-69512,151.875,703.75,655040,-0.25,66.48920864,15.4296875,-151.88062998,-30.56064798,-20.83032896,900146.346,10,12,19,1,59,0.65725,3.55
51296,58608,-12563,261.75,511.75,655040,255.875,-22.32433536,15.4296875,90.06644706,-97.81003302,-95.71308608,900146.346,10,12,15,52,41,0.40675,2.38
62368,21104,93099,511.25,1013.75,655040,213.875,67.4560048,15.4296875,-123.66310044,32.52863478,160.75183424,900146.346,10,12,27,61,29,0.70375,-3.186
63488,39264,-3713,511.75,511.75,655040,126.25,45.79098176,-11.6015625,-89.95618134,-140.18568246,-8.52565055999997,900146.346,10,12,16,29,19,0.93175,-0.00399999999999956
26592,65520,-24,151.875,186.75,655040,-20.125,-23.51085792,-11.6015625,-44.99926032,-28.11979428,179.7361952,900146.346,10,12,22,63,36,1.02225,1.942
40944,65472,-1209,255.875,442.25,655040,-72.125,-27.290152,-11.6015625,-0.703751759999981,-38.93566518,112.41202624,900146.346,10,12,31,33,63,1.00025,4.09
16368,65328,90104,143.875,271.75,327360,168.125,67.4560048,-11.6015625,-37.13167512,-89.95618134,-24.43384192,818575.406,10,12,5,37,63,1.02125,0.574
26224,18784,-100942,109.875,996.75,327360,-221.5,-34.67295904,-11.6015625,-0.185334239999966,-71.36731062,123.66201792,818575.406,10,12,6,56,50,0.28725,-0.738
65520,65120,104319,403.5,926.25,327360,44.5,-0.307750079999977,-11.6015625,-45.00011934,-4.26177738,156.35730624,818575.406,10,12,26,33,1,0.8285,2.828
65152,58000,-2753,205.875,767.75,327360,52.875,-22.54406176,-0.03125,-0.547024739999957,180.07161222,-1.67018687999996,818575.406,10,12,13,51,43,0.64425,-0.344
48944,64288,-12353,447.875,820.75,327360,-237.625,-0.483531199999987,-0.03125,-16.83116886,-0.216403979999954,-0.176047359999984,818575.406,10,12,30,42,24,0.09775,-1.474
62960,65312,-297,17.875,34.5,902720,42.875,84.85833568,-0.03125,-90.0430413,-0.0074923199999874,19.775376,197313.49,10,12,30,61,44,0.0315,-0.316
49136,38432,-71426,246.75,898.25,1250240,-0.875,-70.3565264,-0.03125,59.13992874,-26.60900238,-129.63884224,899484.96,10,12,13,12,51,0.23975,1.604
49472,57568,-109,159.875,51.75,1250240,-89.875,-31.42100832,9.9921875,-174.29411718,124.49314302,-92.28535424,899484.96,25,45,23,31,63,0.5115,-0.0540000000000003
12272,65248,-35829,279.875,387.25,672640,-7.375,0.04394528,9.9921875,-60.89613588,-89.94021696,123.66201792,165126.038,25,45,8,57,23,0.54975,-0.362
36336,28288,2727,191.875,669,245440,254.75,-0.175914239999997,9.9921875,-82.0473963,-147.04115238,30.84958656,258601.926,25,45,31,4,63,0.9655,2.062
8688,32672,-28689,510.5,511.25,245440,-32.125,-86.26471776,9.9921875,-61.78723158,-23.90996988,-95.53730496,258601.926,25,45,22,63,61,0.43,-0.19
57328,56096,35314,447.375,976.75,245440,-61,77.29974752,14.578125,-135.9713949,-97.69484916,-110.3908096,258601.926,25,45,30,40,43,0.42975,-0.00200000000000067
45408,32752,-11811,87.875,1022.5,831680,5.75,67.4560048,14.578125,-29.4475958999999,-63.92012436,94.9218048,336865.936,25,45,13,55,59,0.9655,-1.52
18432,14320,130944,511.5,350.75,1298240,-6.125,-2.46106879999999,14.578125,-0.194603879999966,59.68855914,168.66198464,271609.184,25,45,31,62,33,0.99825,3.806
65344,8240,98202,93.875,651.25,980480,255.875,-69.43367552,14.578125,-163.38881142,6.74543442,147.48035968,900587.27,25,45,24,36,46,0.71425,3.23
57392,8128,-425,511,929.25,980480,255.875,-23.15929568,14.578125,90.0714252,-32.3768259,-0.0881567999999788,900587.27,25,45,31,63,55,1.017,-3.814
65504,42256,65472,207.875,849.75,980480,58.375,-3.07630272,-7.6328125,-39.41683104,-0.0238007399999993,-0.176047359999984,900587.27,25,45,19,33,44,1.02025,2.398
38896,65152,75967,271.375,977.25,655040,-2,30.1025168,-7.6328125,30.26716722,-112.54682166,-0.351828479999995,650142.438,25,45,31,5,15,0.36975,-3.586
54896,58912,-97643,191.875,1018.5,655040,220,-17.53429984,15.9921875,-0.309960119999978,-1.09977425999997,81.12298688,650142.438,14,34,9,31,49,0.5825,-0.704
33872,24560,130965,489.125,908.25,655040,131.5,79.01361344,15.875,89.989371,-98.75348502,-37.52953536,650142.438,8,33,29,52,13,0.36925,-2.818
32288,62240,-51825,175,1023.5,655040,-233.75,0.4394528,-6.0078125,137.17514346,-74.66320998,-85.86934336,650142.438,8,33,2,63,61,1.014,-3.176
49136,22320,-108078,15.875,90.5,655040,-132,-67.54402848,-0.4296875,-7.01213549999996,-0.48230747999999,53.34956992,650142.438,8,33,31,58,7,1.02375,4.092
1472,64576,53111,462.375,1023.5,655040,87.875,-19.64367328,-0.4296875,10.01901654,-14.56815636,-67.85177856,650142.438,8,33,25,63,11,0.31975,-3.046
64592,62416,130959,374.125,1023.5,655040,-0.125,-1.31849151999998,-0.4296875,58.97444634,-42.78894744,-168.75014144,650142.438,8,33,8,63,63,1.018,-0.774
60000,12272,-52465,184.375,478,655040,111.75,89.95598816,-0.2109375,16.96272042,9.4178589,108.72062272,650142.438,4,45,31,60,31,1.0235,-0.0719999999999992
65472,8832,15028,311.375,921.75,655040,-191,-1.71399903999998,-0.2109375,-2.49881405999998,89.99984298,55.89839616,650142.438,4,45,19,63,55,0.56175,1.502
7152,16128,65417,414.25,162.5,1301120,103.875,76.42084192,-0.2109375,-170.90346006,-89.9228793,-9.66822783999999,789915.346,4,45,18,29,10,0.67375,2.558
27248,4080,-1538,14.125,738.25,1301120,147,-1.27454623999998,-4.8984375,-55.12814214,-6.73473149999999,-145.45914304,789915.346,4,45,9,63,63,1.01575,-0.806
61936,45040,20412,27.375,1022,1301120,-7.25,4.26269216,-4.8984375,-94.98242718,-0.153575699999999,158.90613248,789915.346,4,45,14,63,63,1.0115,-0.39
10224,65440,130504,316.125,351.75,1301120,43.875,-12.52453792,-0.203125,-166.53038628,123.83653704,30.84958656,789915.346,4,45,31,50,39,1.007,-0.00399999999999956
65488,64224,58527,511.875,1022,1301120,-150.625,-16.91906592,-10.0078125,-13.39742508,-90.02948016,-63.54514112,789915.346,4,45,21,9,17,0.03175,-0.00200000000000067
58768,64800,-560,303.875,295.75,720320,-29.5,36.51852768,-10.0078125,-139.92201054,23.74746642,-2.72487359999997,1102.31,4,45,15,63,63,0.91175,-0.514
48400,7328,129585,118.875,1023.5,720320,-0.5,-77.73933344,-10.0078125,180.0789936,76.72835562,-157.58804032,1102.31,4,45,19,0,31,0.82425,-0.226
112,63872,96156,6.375,511.75,720320,-50.75,89.95598816,-10.0078125,-67.84567692,-2.88608189999997,78.6620512,1102.31,4,45,2,63,54,1.0225,0.494
35888,65440,85756,244.875,298.5,653760,-96.75,-57.56844992,-10.0078125,-148.27162134,-170.67274686,-122.34392576,902791.89,4,45,3,35,31,1.01425,-1.292
24560,64752,33751,119.375,47.75,653760,-76.5,42.14352352,-10.0078125,-31.43749374,-0.0910921799999544,-45.17601408,902791.89,4,45,23,31,26,0.97675,-0.792
65520,63872,-44226,147.875,118.5,409280,-203.875,-0.175914239999997,-10.0078125,-57.61585902,137.39487042,179.91197632,497141.81,4,45,26,27,63,0.856,-0.0120000000000005
65520,64880,10014,59.625,972,409280,52.75,-39.90244736,2.4921875,149.50180626,179.64829506,110.47843392,497141.81,4,45,15,19,61,0.08975,0.014
56144,64816,96317,511.25,946,409280,63.875,82.92474336,5.8984375,-1.17770789999997,15.82014282,-155.47866688,497141.81,4,45,31,19,17,0.9345,-2.99
10224,65088,-36417,511.5,815.75,409280,-232.125,39.3310256,5.8984375,-100.98886026,33.1126257,-146.4259392,497141.81,4,45,29,16,17,1.022,2.014
27728,26960,-27429,389.25,511.75,409280,-10.25,64.29194464,5.8984375,-1.21925033999998,134.99985066,49.6581664,497141.81,4,45,31,63,57,1.02375,-0.103999999999999
65504,5088,-7187,287.5,1023.5,1307520,63.375,-0.351695359999979,5.8984375,-0.326610419999966,-28.08117078,163.0369888,606490.962,4,45,31,63,52,0.97825,-0.0299999999999994
65024,56608,574,504.5,733.75,1307520,-216.25,2.06542816,14.4921875,-54.05405688,-71.21350182,20.47850048,606490.962,20,18,24,62,33,0.9465,-2.818
10480,30704,-65052,511.875,662.75,176000,-40.125,-0.263804799999974,14.4921875,-112.56707754,-0.0258599399999874,-114.7853376,677038.802,20,18,31,51,31,0.47475,2.492
9136,65520,-56005,500.5,1003.75,1296960,-42.875,89.91204288,14.4921875,-132.44478162,-0.210568259999966,74.2675232,848117.314,20,18,31,47,19,0.89575,-0.382
22928,9872,-24134,347.875,672.5,1296960,98.875,-0.571421759999993,9.9921875,-153.89679396,-31.89462864,37.88083136,848117.314,25,20,31,39,21,1.02225,-0.00799999999999912
26352,65328,109491,255.875,767.75,1296960,-0.125,-1.27454623999998,-6.7109375,-44.9182368,95.00909376,-1.31862464,848117.314,25,20,19,15,60,0.57575,-1.862
28112,65424,-411,511.75,39.25,100800,169.875,-0.0440783999999894,-6.7109375,-0.567451560000002,0.0865773600000126,63.2812032,648819.666,25,20,31,63,63,0.23875,-1.988
49136,39760,96181,511.75,1023.5,1279680,232.875,13.09569344,-6.7109375,-157.41688272,-37.43946366,-112.67596416,338188.708,25,20,4,7,34,0.35875,1.886
6608,65408,-85634,157.75,834.25,1098240,-137.625,9.09667296,-6.7109375,-16.18297566,-3.56345873999996,55.45894336,902571.428,25,20,10,6,54,1.003,-0.0139999999999993
52736,13040,122241,463.125,826,1098240,9.5,-31.72862528,-7.6328125,-34.7957064,168.83688804,48.86715136,902571.428,21,15,25,35,13,0.5395,3.37
54304,28656,-59438,445.25,1023.5,1098240,146,-0.131968959999995,-0.046875,-22.48449372,174.42704202,157.41199296,902571.428,21,15,15,11,63,0.82575,2.764
65024,64240,90090,230.25,994.5,1098240,137.875,-63.9844608,-2.2421875,-2.42002139999997,180.0875766,-11.68971072,902571.428,11,34,22,37,38,0.511,0.198
12800,65472,-14473,431,48,1296960,-0.5,-8.61340799999999,-2.2421875,-143.69890338,179.96792958,-12.92017856,445994.626,11,34,26,12,7,0.97675,2.718
65424,3392,-20550,500.5,1023.75,1296960,-0.25,-56.16220096,-2.2421875,-0.51251963999999,-0.262752179999954,-0.351828479999995,445994.626,11,34,31,45,37,1.0235,-0.00799999999999912
14064,65520,-69,331.875,7.5,1296960,-231.25,-77.43171648,-0.3515625,-1.07522687999997,-45.62634006,134.9120096,445994.626,22,12,22,31,63,0.82925,-0.53
