selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
52480,4352,-65647,511.75,165.25,1055040,-155.25,-22.28039008,14.9921875,-125.43327204,-32.01152982,-79.27755136,902791.89,8,31,15,55,31,0.923,2.486
65520,30400,-91713,29.125,743.75,1055040,-140.5,30.89353184,-0.0078125,-0.246959459999954,-175.82945646,179.91197632,902791.89,8,31,12,62,51,1.00625,4.094
17056,65520,130989,79.875,767.75,1055040,213.875,-54.9756784,-4.6953125,-0.580841759999957,-123.77364948,-74.00411776,902791.89,8,31,31,13,57,0.4685,-0.446
22512,5104,-7121,47.875,1021.25,1055040,-162.625,-31.33311776,-4.6953125,-0.0287788799999993,-96.2590733999999,-10.98658624,902791.89,8,31,10,63,18,0.947,-0.0199999999999996
65472,63984,-41345,255.875,875.5,1055040,255.875,-5.09778559999998,-4.6953125,149.0621814,-28.4874936,-120.9376768,902791.89,8,31,31,16,63,0.9725,3.88
56912,49136,-70765,21,1023.75,881280,211.875,-77.03620896,-4.6953125,101.5135161,-4.27259196,-52.8224928,264333.938,8,31,27,29,17,0.34325,-0.0120000000000005
28192,25424,-1381,415.25,813.25,881280,-0.125,3.12011488,-5.921875,-133.395615,-34.3653519,63.19331264,264333.938,24,21,6,59,3,0.0235,-0.00999999999999979
4080,44816,-63,85.875,868.5,881280,-113.125,65.34663136,-1.09375,-4.66758521999995,-0.00028331999999931,-15.4690048,264333.938,2,24,20,59,63,0.01,-2.562
16096,63952,-129,167.875,1022,796800,90.75,64.90717856,-1.09375,145.035348,-0.791299079999993,-135.08805696,521833.554,2,24,31,48,11,0.14125,-3.762
65456,56960,-10303,511.875,956.25,796800,-128.25,75.1464288,-1.09375,179.32402716,-0.146881679999954,-130.25407616,521833.554,2,24,31,63,48,0.32,3.562
40944,64592,-14786,383.875,836.5,796800,-10.5,-10.19543808,-1.09375,176.6376975,46.62581178,-10.1955712,521833.554,2,24,31,18,63,0.51175,-0.898
13696,54688,73355,511.375,1020,796800,-160.5,-1.18665567999997,-1.09375,-17.4414252,129.28661502,-67.06076352,521833.554,2,24,26,46,23,0.19175,2.018
49136,64832,129264,164.875,1023.75,1296960,106.875,11.2060464,-1.09375,-0.0493780799999993,11.33565954,-72.24630656,451285.714,2,24,28,25,24,0.19075,-2.718
48352,12992,-9564,191.875,364.5,1296960,-124.875,-63.3252816,-1.09375,122.34737502,-145.1956206,-20.7424384,451285.714,2,24,30,38,10,0.05,0.078
28192,27472,24572,489,1023.75,1296960,116.75,68.7743632,-1.09375,-48.8453343,-9.64336229999999,-1.05495295999998,451285.714,2,24,23,63,3,0.117,-0.854
22928,61968,-44658,303.875,1023.5,1296960,-0.125,45.65914592,-1.140625,90.08653128,28.25666874,-167.43178304,451285.714,2,24,15,7,55,0.79825,-0.00799999999999912
20128,65056,-20,328.625,770.5,1296960,191.875,-0.0440783999999894,-1.140625,-18.46057926,92.01583458,-93.51582208,451285.714,2,24,13,34,14,0.1545,2.674
39232,36592,-72467,472.75,686.5,1296960,-1.625,-9.44836831999999,-1.140625,124.71613008,-150.86988726,-0.0881567999999788,451285.714,2,24,13,14,7,0.9485,-0.00200000000000067
32752,63312,6003,31.875,93.5,1296960,-67.25,39.3310256,-3.3203125,90.08618796,63.9114297,-134.03337024,451285.714,2,24,17,63,58,0.93825,-0.102
54960,29552,-287,462,789.5,1296960,-0.5,-49.83408064,-3.3203125,-36.48022038,-11.7779724,64.1601088,451285.714,2,24,16,31,35,0.11875,-0.498
63472,64864,60799,35.375,447.75,1296960,35.25,-16.83117536,-3.3203125,110.4778464,-54.67873266,-0.351828479999995,451285.714,2,24,26,21,24,0.01775,-0.016
24560,22400,-90591,383.875,1023,1296960,-1,-72.46589984,-3.3203125,-9.66825299999999,-118.53299886,179.91197632,451285.714,2,24,2,15,63,0.0605,3.406
64144,40512,81858,511.875,1023.75,1296960,255.875,-23.95031072,11.9921875,-65.00622582,-0.0081789599999874,-0.351828479999995,451285.714,2,24,5,63,55,0.69975,-3.134
32752,42064,37823,383.875,255.75,1296960,-8.875,43.15426496,11.9921875,0.0690680400000126,180.0867183,29.26755648,451285.714,2,24,25,62,55,0.5325,-0.302
47088,52944,113983,511.875,351.5,1296960,127.875,-5.40540256,11.9921875,-0.98544797999996,56.2022874,130.69326272,451285.714,2,24,1,63,40,0.93775,-3.018
28576,52640,-60557,249.875,363.5,1174720,255.875,-68.86238688,11.9921875,-56.66931786,-28.03722582,179.91197632,481048.084,2,24,12,13,49,1.02325,-1.578
65056,54080,-72001,99.875,71.25,1174720,-0.375,-0.52747647999999,11.9921875,-2.2687875,-8.21153399999996,-30.8498528,481048.084,2,24,31,33,61,0.12775,-0.19
26336,44656,-90116,127.875,993.25,1174720,188.75,31.94821856,11.9921875,105.55648554,124.34173746,-5.09791872,481048.084,2,24,31,39,37,0.12775,4.092
23104,63152,-42033,255.75,90.75,1174720,-1.75,-25.22472384,11.9921875,-44.50985406,176.85914178,164.00378496,481048.084,2,24,17,53,31,0.76775,3.382
40784,65472,-203,496.125,914.75,817920,-1.625,-12.61242848,11.9921875,100.63426638,-134.05942998,-82.35372096,902791.89,2,24,15,34,35,1.0175,1.368
32368,59376,-129601,511.875,769.5,817920,-0.25,-0.175914239999997,-0.6484375,-8.34285461999997,143.78891394,-88.8576224,902791.89,2,24,4,43,17,1.018,4.094
65024,2864,131049,127.875,1021.5,121280,117.875,22.45603808,-0.6484375,0.0860623800000126,165.69943302,11.68944448,507723.986,2,24,31,7,35,0.76775,-2.61
65472,27584,-40029,255.875,1002.5,121280,12.625,-28.1690576,-0.6484375,-0.616032059999957,-37.8250149,-157.50014976,507723.986,2,24,15,63,62,1.023,-1.594
56432,50160,13631,408,117.5,982720,-19.125,57.61226208,-0.6484375,-161.91269484,-137.0573247,-12.48072576,397933.91,2,24,27,62,26,0.24875,-0.546
31024,49136,-14454,79.125,1023,982720,-126.125,56.07417728,-0.6484375,73.1883543,-61.8522907199999,-35.06859968,397933.91,2,24,15,63,63,0.95225,-0.716
48496,53376,-2894,55.875,1006.5,1304960,-212.125,87.14349024,-0.6484375,-22.27695462,54.11848938,39.28708032,515440.156,2,24,13,7,63,0.16275,-0.00200000000000067
64832,32672,-32798,511.25,987.75,1304960,-67.375,-42.671,-0.3359375,-3.97716293999997,-0.527970479999957,-78.83809856,515440.156,2,24,31,35,36,0.7025,-0.173999999999999
65152,54768,96162,263.75,317.75,1304960,-250.25,75.67377216,10.9921875,-105.79846902,-0.000798299999999308,-8.8772128,515440.156,2,24,28,59,49,0.5115,0.516
2736,65520,-84906,297.25,1010,1304960,230.875,-4.17493471999998,10.9921875,-33.79406166,151.08040386,50.71285312,515440.156,2,24,30,51,18,0.83475,-3.842
20464,17904,-264,159.875,423.75,1304960,-64.125,-58.40341024,1.1328125,124.4639601,-51.06783504,-14.67798976,515440.156,2,24,16,63,63,1.02175,3.682
65472,64992,-37599,503.125,167.75,1304960,226.875,7.86620512,1.1328125,0.0647765400000126,-133.1722839,-0.0881567999999788,515440.156,2,24,31,0,63,0.93275,2.878
59184,15344,-23233,423.875,735.75,1304960,-0.875,-2.28528767999998,1.1328125,-64.96794564,-176.04506358,-4.57057535999996,515440.156,2,24,24,45,62,0.5465,-0.228
63088,51392,-1265,311.875,575.75,1309120,63.875,-48.03232416,1.1328125,-14.98666704,-151.96028022,-28.56469824,151457.394,2,24,3,55,61,1.00525,3.89
5280,55280,-5442,511.625,1023.75,1309120,127.875,16.52342528,1.1328125,-8.43143189999998,157.46775408,-143.70133184,151457.394,2,24,28,35,63,1.00025,-1.314
4848,65520,38207,135.5,767.75,1309120,51.25,-73.2129696,1.1328125,-152.88175974,180.04500492,-70.66427648,151457.394,2,24,15,53,63,1.0225,4.094
38896,22512,-304,263.875,42.75,1309120,-90,-60.249112,-7.9765625,0.0556785600000126,45.08772522,-94.5705088,151457.394,24,12,10,31,26,0.29275,2.882
64224,63888,-4713,431.875,767.75,1309120,119.875,-10.3712192,-7.9765625,-6.91051205999995,-32.31949002,-21.00611008,151457.394,24,12,17,62,58,0.86025,1.406
62752,20304,-158,237.5,1023,1227520,145.625,-0.175914239999997,-7.9765625,-115.30713678,30.25978512,-74.00411776,899925.884,24,12,15,63,14,0.9245,-0.0839999999999996
51344,55280,-61,314,1023.25,1227520,255.75,4.48241856,-7.9765625,-123.11292438,-0.00114161999999929,98.34953664,899925.884,24,12,31,53,15,0.23725,-0.016
63424,56304,-283,511.625,88.5,1227520,-1.625,46.88961376,-7.9765625,-4.08445115999998,-134.84048874,66.00581056,899925.884,24,12,31,63,35,0.83175,-0.00600000000000023
65152,36336,131019,39.875,910.75,934080,-238.75,-36.03526272,-7.9765625,56.31008988,-1.07024873999997,107.05070208,888682.322,24,12,9,44,31,0.98325,3.054
3056,27120,65450,32.5,1006.25,934080,-159.375,64.33588992,4.5625,-2.72987057999996,42.87672642,-97.11933504,888682.322,24,12,26,59,63,0.51175,0.564
1856,22704,-69,343.75,363,934080,-30.75,-8.48157215999998,0.4296875,-166.04424156,61.8511491,-13.7111936,888682.322,12,8,27,19,42,0.76775,3.966
65424,17888,-257,487.875,633.75,934080,-3.5,-74.13582048,13.5078125,-178.38103158,127.66098258,-2.81276415999997,888682.322,12,8,29,31,49,1.02175,-3.186
65520,17808,131003,438.125,554.25,869440,-0.25,-0.175914239999997,13.5078125,31.97485458,-93.2052168,170.24401472,902791.89,12,8,12,35,34,0.15725,-1.75
61552,17904,63922,46.625,755.5,869440,-0.5,-59.06258944,-12.6328125,63.84808572,-20.98537398,-33.6623507199999,902791.89,12,8,29,59,19,0.509,3.864
52976,1648,56063,255.875,639.75,869440,206.75,-45.17588096,-12.6328125,0.0826291800000126,107.60474994,-95.0099616,902791.89,12,8,28,53,7,0.47625,-3.732
65424,64736,87951,511.5,745.75,1086720,-3.625,56.55757536,-12.6328125,-177.99513702,-164.0938248,-78.39864576,781978.714,12,8,31,57,41,0.83625,-1.056
59984,49808,-76,505.875,482,764800,-126.75,-65.56649088,-12.6328125,56.27335464,137.46027288,-32.25610176,148591.388,12,8,28,47,20,1.01325,-0.0419999999999998
29216,10512,17934,319.875,932.75,764800,-0.25,-0.0880236799999921,-2.1328125,-129.01704666,119.09919786,21.88474944,148591.388,12,8,31,34,54,0.948,1.742
65472,25456,-470,286.625,255.75,764800,17.875,-45.39560736,-11,116.5400697,-7.92915185999999,169.10143744,148591.388,12,8,15,62,47,0.92875,-0.258
37152,32752,-2305,511.875,401.75,764800,-188.625,22.76365504,-11,-9.66361745999998,180.03487698,70.57611968,148591.388,12,8,16,31,55,0.3175,-1.826
4848,65504,-713,79.875,1007.75,764800,-222.25,-47.19736384,-11,59.01839274,-7.86598025999998,150.90809152,148591.388,12,8,24,53,31,0.89025,-1.5
24560,64768,75708,498.625,765.25,1033600,-25.625,-83.01276704,-11,72.56110434,-40.71081564,-175.8692768,877218.298,12,8,28,21,16,0.45575,-0.438
2320,58704,-109,109.875,688.75,1033600,-45.625,-0.131968959999995,-9.3515625,-20.17290144,-100.10755062,-50.71311936,877218.298,12,8,31,63,20,1.023,-0.0600000000000005
25328,41168,-16833,27.875,1021,1033600,-61.5,-0.0880236799999921,-9.3515625,179.98595388,-0.141044519999999,-11.60182016,877218.298,12,8,23,47,52,0.754,0.542
55104,44768,-53269,427.875,711.25,1033600,-3.625,52.16304736,-9.3515625,156.44413614,51.4158513,-44.0334368,877218.298,12,8,11,63,34,0.45375,-1.512
736,60544,-122948,417.625,968.25,1033600,111.375,-0.395640639999982,-7.6328125,53.08079532,-140.97669822,125.59561024,877218.298,12,8,17,63,2,0.546,1.534
65504,64160,-31562,389.875,948.25,1033600,-66.875,-4.17493471999998,-2.8359375,-160.757757,-3.69203351999999,48.7792608,877218.298,12,8,3,63,14,0.70375,-0.528
6688,4704,-61026,359.875,767.75,1033600,-49.625,-0.307750079999977,-2.8359375,0.0441773400000126,0.0778227000000126,-76.02560064,877218.298,12,8,16,29,63,0.01525,1.534
41968,40944,76196,511.25,113.75,1033600,55.875,-56.2940368,-2.8359375,-43.92345846,-0.232883339999954,-2.98854527999998,877218.298,12,8,3,23,61,1.00775,-3.202
62736,7536,-50965,90.625,43.75,1033600,-242.25,-4.21887999999998,-2.8359375,179.82184476,25.14994014,36.4745824,877218.298,12,8,17,31,63,0.65275,-0.00799999999999912
7152,52640,-69528,511.75,505.25,1033600,-21.25,-8.52551743999999,-4.5078125,-15.1255407,44.9998353,126.29873472,877218.298,12,8,31,25,62,0.037,-3.762
9584,57328,-96789,487.875,1022,1033600,-227.625,-10.72278144,-4.5078125,-0.0201958799999993,-90.20646378,112.41202624,877218.298,12,8,31,29,63,0.35825,-0.0619999999999994
53232,57728,-2823,127.625,933.25,1310400,-3,-5.18567615999999,-4.5078125,-43.3511397,0.0869206800000126,-72.158416,200179.496,12,8,19,63,63,0.56125,1.534
16368,65520,-60497,506.5,1009,1310400,-3,15.55662912,-4.5078125,64.76819052,73.20243042,89.91204288,200179.496,12,8,31,52,63,0.99,2.502
29072,12272,-2499,251.75,448.5,1310400,-0.75,-68.95027744,14.578125,179.99985762,61.96066818,101.16203456,200179.496,25,42,12,19,35,1.02375,-0.00399999999999956
65280,65168,-97463,504.625,511.75,1310400,-115.75,-11.29407008,14.578125,-107.17896954,179.92003644,-4.92213759999999,200179.496,25,42,20,63,63,0.96375,-3.02
49200,50144,-45,190.5,511.75,1310400,-1.375,88.02239584,-0.046875,-0.172286639999999,-134.91258738,-90.08809024,200179.496,25,42,23,25,63,1.013,-3.522
61424,64416,-769,255.75,511.75,1310400,-40.375,-3.12024799999998,-0.046875,-61.91683488,-123.80677986,-137.10953984,200179.496,25,42,18,63,40,1.023,-3.636
32736,65408,-109249,511.625,941.5,1204800,-64.125,-0.483531199999987,-0.046875,-82.5548283,-11.25285942,164.00378496,338409.17,25,42,9,63,48,1.02375,-0.514
62448,49472,124478,335.875,767.75,573120,-1.25,-73.69636768,-0.046875,-3.68053157999998,-129.01807734,84.28704704,900587.27,25,42,9,31,53,0.78775,3.576
55408,65504,-65717,15.125,864,1245760,37.375,-2.02161599999999,-0.046875,73.61167146,97.51912788,39.28708032,277561.658,25,42,21,36,24,0.92525,-0.00200000000000067
62192,60384,-95769,511.5,941,1245760,-3.125,-41.87998496,-0.046875,-0.444199680000002,67.87337418,-0.615500159999954,277561.658,25,42,21,15,46,0.16575,-1.004
51296,55424,66978,486.375,1023,1245760,27.125,-0.52747647999999,-0.046875,-24.52228686,-112.45000542,-45.08812352,277561.658,25,42,15,63,63,0.62025,-1.698
65424,43264,119839,115.125,831,1245760,163.75,61.83100896,-4.0078125,-89.91223638,127.22152938,-3.86745087999998,277561.658,19,22,31,20,12,0.26575,-0.00999999999999979
65280,3872,44972,335.875,1020.75,1245760,-213.375,-1.31849151999998,-12.0078125,167.0689473,-156.59239254,-0.176047359999984,277561.658,16,45,31,63,24,0.97325,-3.566
63696,8304,-12993,267.875,1016.5,1270080,-192.125,85.51751488,-12.0078125,73.0328289,154.4231664,28.38865088,902791.89,16,45,31,25,59,0.02575,1.71
55744,41232,116209,235.875,685.75,1270080,240.875,-0.52747647999999,-12.0078125,-142.7345103,-87.4128459,-57.2170208,902791.89,16,45,26,61,7,0.27275,0.67
61456,11504,32690,496.25,137,1270080,-108.875,-3.77942719999999,-12.0078125,-167.17909446,-9.74790396,-84.4630944,902791.89,16,45,31,1,22,1.02325,0.102
58864,24272,122869,460.625,1018.5,1270080,-64.25,-4.30677055999999,-7.5546875,-80.5889607,175.16501412,-0.0881567999999788,902791.89,16,45,31,63,21,0.3765,-0.00200000000000067
26176,38288,-32877,511.875,85.75,1270080,180.875,3.42773184,-3.0703125,-8.31195581999997,-0.35270417999999,171.47448256,902791.89,22,29,15,32,39,1.0225,-0.0860000000000003
58960,2816,117688,496,1008.5,1270080,19.625,-0.351695359999979,-3.0703125,-138.10463028,89.99881302,-82.35372096,902791.89,22,29,31,59,63,0.16325,-0.119999999999999
65488,51104,95390,416.875,824.75,1270080,240.875,38.54001056,-5.75,-49.3599753,179.948532,99.66789504,902791.89,22,29,13,23,63,0.32775,-0.130000000000001
32736,65392,15152,19.125,915.25,1249600,-113.75,-53.48153888,-5.75,127.85873634,-0.0972712199999993,-5.09791872,236114.802,22,29,19,40,0,0.96825,-1.448
65472,57664,44966,506,1023.75,1249600,-0.125,-28.1690576,-5.75,146.28246798,-0.36626531999999,-104.15057984,236114.802,22,29,23,35,57,1.02375,0.254
44016,40944,76477,315.75,511.75,1249600,142.875,-77.95905984,9.6484375,-16.21129956,2.88820182,-135.08805696,236114.802,25,20,31,58,44,0.87725,1.646
65520,57392,-35968,231.875,904.5,1249600,117.875,-0.175914239999997,9.6484375,87.50319978,-3.97784885999995,-24.52173248,236114.802,25,20,31,0,41,1.02025,-0.64
58112,28608,49063,347.875,684.25,1249600,-224.125,-11.4698512,9.6484375,90.78999972,49.07542014,-0.527609599999948,236114.802,25,20,10,31,20,1.01725,1.838
49136,65152,-14849,511,1023.25,1249600,171.625,-6.59192511999998,9.6484375,47.70247266,89.73617034,122.69522176,236114.802,25,20,13,19,0,0.76775,-1.07
32752,47248,-297,511.75,1023.75,1249600,-0.375,65.74213888,9.6484375,-0.97223015999996,-29.89975122,-45.791248,236114.802,25,20,24,8,47,0.67,-2.442
60400,40944,107453,411.625,557.75,1249600,-2.75,-82.30964256,9.6484375,-5.53790861999995,-63.95840454,-0.791281279999964,236114.802,25,20,22,41,56,1.0225,-0.00399999999999956
52032,49136,-545,511.125,273,1249600,124.25,-41.74814912,9.6484375,26.35053954,-61.0099479,-26.015872,236114.802,25,20,19,63,29,0.779,1.922
56864,640,2751,511.75,189,1249600,2.875,-0.0880236799999921,9.6484375,-8.61682685999996,-0.127311719999999,-0.527609599999948,236114.802,25,20,17,37,56,0.80125,4.092
65504,17808,104391,95.25,355,915520,182.75,2.6367168,9.6484375,4.13034366,-39.39606018,43.59371776,348991.346,25,20,31,58,39,0.51175,2.366
23792,62592,-3711,396.375,543.75,915520,224.625,30.3222432,9.6484375,-126.26497194,-39.39760512,-121.64080128,348991.346,25,20,12,31,63,0.78375,-0.642
57984,54640,-295,511.75,787.75,915520,-3.75,-84.28718016,8.9375,49.99449498,-17.62939434,-0.0881567999999788,348991.346,25,20,28,40,31,0.93675,-0.0239999999999991
28336,65120,-74945,203.875,1008,915520,-0.875,3.7353488,8.9375,102.39207918,-31.22188806,56.16206784,348991.346,25,20,30,60,6,0.1345,-2.124
7232,65488,92078,123.625,559.75,915520,-105.25,-1.01087455999999,8.9375,-60.38098134,-24.5512974,115.83975808,348991.346,25,20,31,13,63,0.76775,1.05
65520,62640,-3,465.125,378,915520,-15.625,37.5732144,-13.90625,-0.136410419999954,-140.53724502,-12.12916352,348991.346,25,20,31,54,63,0.95975,3.638
44016,16592,-177,415.875,855.75,915520,-27.125,-0.351695359999979,-13.90625,-0.0279205799999993,-64.49433138,-83.05684544,348991.346,25,20,28,63,62,1.022,-2.69
60144,63328,-9075,31.875,255.75,1303360,74.875,-0.615367039999995,-13.90625,112.4728962,180.08740494,-159.52163264,320331.286,25,20,31,63,49,0.96425,-0.00399999999999956
42992,64112,-21582,87.875,626.25,1303360,-57.25,-0.0880236799999921,-13.90625,-82.71893598,-1.13788277999997,-120.32244288,320331.286,25,20,2,47,63,0.05475,3.202
49136,26080,-25680,327.375,514.75,1303360,6.875,-4.13098943999998,-13.90625,-0.00320153999999931,-166.23701718,103.62297024,320331.286,25,20,27,10,23,0.10775,-3.678
22352,35760,60903,169.125,511.75,1303360,-197.375,-9.84387583999998,-1.5859375,-110.92307748,114.00531726,-22.58814016,320331.286,25,20,7,56,42,1.021,-0.258
55024,32240,-241,511.75,281.75,1303360,-5.625,56.20601312,1.9921875,-171.60109206,-89.91584124,-45.08812352,320331.286,25,20,31,17,63,0.487,0.862
65200,8752,94527,509.375,4.75,1303360,-39,56.20601312,1.9921875,-7.10740751999997,-1.07677109999996,-5.53737151999997,320331.286,25,20,2,6,2,0.28575,-0.178000000000001
20080,17136,-124281,504.75,58,1284800,-5,24.30173984,1.9921875,-151.9273215,-1.84959161999996,-107.57831168,715399.19,25,20,25,13,63,1.0225,-0.216
65456,56048,-6557,75.875,582.5,1284800,-192,-0.791148159999977,-1.390625,146.12368176,51.86474724,-0.527609599999948,715399.19,22,0,23,52,6,0.51175,1.404
32240,65520,-46157,63.875,564.5,1284800,18.375,-0.307750079999977,-1.390625,-2.66120657999996,-136.93372878,-25.40063808,715399.19,22,0,28,7,61,0.445,-0.132
47760,40944,98178,193.625,472.5,1310080,-0.125,-33.75010816,-1.390625,-27.61974438,165.39336036,58.97456576,317024.356,22,0,8,17,20,0.67725,0.222
30800,55648,42887,70.375,1023.75,1310080,-2.75,-78.79402016,-1.390625,-0.128170019999999,-89.9125797,-45.43968576,317024.356,22,0,28,63,62,1.02375,-1.6
65344,64240,-65658,508.875,992,1248000,-7.375,45.43941952,-1.390625,-0.586506539999957,180.04088508,4.8339808,902571.428,22,0,23,53,15,0.76775,1.278
27376,50544,-58906,507.125,1015.5,1248000,-183.375,84.3749376,-1.390625,90.06644706,-98.35042446,26.45505856,902571.428,22,0,31,61,26,0.4145,-2.134
42256,39136,-60323,306.375,908.25,1248000,-66.625,-22.54406176,-0.03125,89.97478062,-8.75158067999997,61.78706368,902571.428,22,0,3,52,11,0.75375,-0.0619999999999994
13264,65472,110891,459.875,340.75,752960,113.875,-0.0880236799999921,-0.03125,110.72709888,-137.87099886,-90.08809024,292553.074,22,0,31,16,39,0.3835,-3.478
62288,34800,-11295,244,204,752960,-255,-73.16902432,10.1015625,-0.0277489199999993,-0.35184587999999,-20.65454784,292553.074,22,0,31,63,19,0.76775,-0.157999999999999
31712,20912,-35016,175.875,285,752960,191,-0.131968959999995,10.1015625,163.21240206,-136.31866596,-67.58810688,292553.074,22,0,11,63,1,0.38375,-0.284
61600,50912,-112699,243.625,1008.25,752960,-6.25,-19.29211104,10.1015625,112.56370434,-50.34187842,112.41202624,292553.074,22,0,1,36,8,0.47175,-3.726
65344,60832,-12673,27.875,671,752960,47.875,-30.98155552,-10.609375,-19.75439076,-33.80264466,-26.98266816,292553.074,22,0,19,34,55,1.02375,-0.00799999999999912
16144,51840,-56706,511.875,475,752960,254.75,-4.48255168,-10.609375,-18.9067272,106.1040867,-32.95922624,292553.074,22,0,7,60,43,0.83975,-0.00600000000000023
